regionA,regionB,mean_resultant_R,n_species,mouse_x,mouse_y,mouse_z,marmoset_x,marmoset_y,marmoset_z,rhesus_x,rhesus_y,rhesus_z,human_x,human_y,human_z
BG_Accumbens,TEM_Hippocampus,0.9624460302208399,4,0.001271334832244431,-0.9239070953138656,0.38261477093342844,0.04722018986897212,-0.9749991713306511,-0.21713329908902035,0.011364121626100182,-0.953305580037283,-0.3017935185013863,0.0011495613112144942,-0.984405639579155,-0.17590967930601956
BG_CaudoPutamen,OLF_Piriform,0.9624918497388041,4,0.05274505119195425,-0.06669114212163176,-0.9963785681844378,0.11916744798881525,0.5728520409520284,-0.8109498495695827,0.12687714341611916,0.3899908066194422,-0.9120358333041979,0.23840329869713445,0.06917711482439476,-0.9686993310387374
OCC_Lateral,TEM_Hippocampus,0.9628583925950508,4,0.023426877297521055,0.43979689662008853,-0.897791663551977,0.014269152227220524,0.8607863754780365,-0.508766358052595,0.01555048419555527,0.8121762402094449,-0.5832048844793174,-0.10432639792003029,0.9146851601620853,-0.3904703067792627
CIN_Anterior,PAR,0.9636286959407663,4,0.03600897879799778,-0.9590035839736323,-0.28109692166876155,-0.010354630010519422,-0.934523546713948,0.35575064620395064,0.012999249790418593,-0.9858268864342613,0.16726138074348265,0.0014167500178542687,-0.9240915490192003,0.3821685516243872
OCC_Lateral,TEM_Inferior,0.9647782706466992,4,0.03696943639431145,0.3813239091070893,-0.9237019741864664,0.029741770334867586,0.8524220339039383,-0.5220077616400172,-0.0029997871102372255,0.8029796835874843,-0.5959988498504312,-0.18472102699183737,0.7965289631206027,-0.5756906748394475
BG_CaudoPutamen,TEM_Inferior,0.9652778097335343,4,0.017882834287764864,-0.9973407356578823,-0.07065168954264585,0.0648869624787254,-0.8372442667372995,-0.5429656710288471,-0.0028153750353723714,-0.7600851067635572,-0.6498174390855034,-0.11044587853064575,-0.773449877068037,-0.6241610333712224
FRO_Premotor,TEM_Inferior,0.9654116017351326,4,0.012957207240430245,-0.8884964387715286,-0.45870054400538884,0.03294105381156634,-0.7373817094564357,-0.6746725883959479,-0.010929435009473926,-0.5183548797024923,-0.8550957643088803,-0.059722347506808,-0.40431844558182645,-0.9126663332075813
OLF_Piriform,TEM_Inferior,0.9658332339344802,4,-0.009602459825261329,-0.9018635282575508,0.43191430766315914,-0.0029053375369422177,-0.9977462619295987,-0.0670369735243854,-0.07949753945963163,-0.9922547911255805,-0.0954493096266021,-0.277193738672421,-0.9514058428726077,-0.13412886858789397
OCC_Lateral,THL_Thalamus,0.9663548617273404,4,0.012678449684955472,0.7504317860564429,-0.6608262944145936,0.0023999400209727515,0.9898041727400322,-0.14241467590917825,0.004565468273927425,0.9846786445306267,-0.17431902794809118,-0.11295702765261059,0.9897544803905951,-0.08733142876782797
FRO_Premotor,TEM_Medial,0.9664899551185903,4,0.004345919201618806,-0.9219205308968238,-0.38735467945696955,0.01609053551688623,-0.7112844587538096,-0.7027200818263841,0.010673556668577654,-0.6170899659930029,-0.7868202139363206,-0.017570492455550986,-0.44327974974814427,-0.8962111030656182
BG_Accumbens,TEM_Inferior,0.9670214251227975,4,0.012983142840855588,-0.969521141886225,0.24466342889284556,0.06523751854211923,-0.9766413233265898,-0.20473346513297228,-0.01886488429386572,-0.9411839978539313,-0.33736745297119325,-0.10702707555699194,-0.9220949914621118,-0.3718682990229279
FRO_Premotor,OCC_Medial,0.9671006339897903,4,-0.0065489657421466665,-0.9966355853622068,0.08169835394571728,0.0041509375518155285,-0.9956392369933198,-0.09319484683608308,0.0031458636562268073,-0.9503049532435355,-0.311304672921333,0.0029679849056434464,-0.8212528628570366,-0.5705566810709708
OLF_Anterior,THL_Thalamus,0.9672765421066045,4,-0.002621956618836079,-0.9999715104030988,-0.007078398521864243,-0.3538111471982058,-0.8644576749295999,0.35711426795018963,-0.09381868169655251,-0.8709622914752878,0.4823097985660635,-0.007684118658780168,-0.8719488839338506,0.4895366157162815
FRO_Premotor,THL_Thalamus,0.967281276914333,4,0.0034492313918429367,-0.8701906458230643,-0.49270309794524714,0.014171103518274853,-0.8695382539602642,-0.4936622374911913,-0.0073553764505378825,-0.7108392442839044,-0.7033160507361953,-0.015739481620713956,-0.4155691727725904,-0.9094253852622634
OLF_Anterior,PAR,0.9685129976111095,4,0.0022215721815086052,-0.9572035027023147,0.28940718552147626,-0.27751245459834106,-0.6136385459693401,0.739212129529432,-0.051701999239751786,-0.6969835046226273,0.7152208732682324,-0.003957489457563104,-0.7622076519501273,0.64732050298586
INS_Anterior,TEM_Amygdala,0.9691420271460266,4,-0.012557626392760342,-0.8026819530881857,-0.5962750944035107,-0.03159941447271556,-0.425890190013023,-0.9042228835058604,0.004096036896348255,-0.30393675421708444,-0.9526834059212574,0.1628309688213234,-0.4265973616648889,-0.8896632883362475
INS_Anterior,THL_Hypothalamus,0.9691754481105626,4,-0.011614131517195586,-0.8499333073534195,-0.5267622661128821,-0.22999700863369846,-0.6647626519681065,-0.7107685928400892,0.038898732919669124,-0.9096335782860269,-0.41358631726859973,0.14102754908376133,-0.571829328349762,-0.8081599158820532
FRO_Precentral,THL_Hypothalamus,0.9706309378894794,4,0.001613577442604136,-0.5015928648700154,-0.8651023027823513,0.010141396079110254,-0.3942830999764581,-0.9189330710984999,0.004184774437271301,-0.15283039419754274,-0.98824357234051,0.012458315062938072,0.10694316803479978,-0.9941870795763105
OCC_Medial,TEM_Amygdala,0.9711194954734138,4,0.006709206800799845,0.5423691958014838,-0.8401134697109408,0.0073097060919799246,0.8225997971812372,-0.5685737787431251,-0.009741357422531455,0.8757934557538749,-0.48258774208868155,0.018878144345452576,0.9416751991347931,-0.33599320677733957
TEM_Amygdala,TEM_Hippocampus,0.9720233134008147,4,0.004514605013227086,-0.6926968926545356,0.7212146928954826,0.01732285894562406,-0.949533733450718,0.3131862187215311,0.03691033196369786,-0.978786966918879,0.20152841185319495,-0.10639478721718205,-0.9398585041440551,0.324570703300698
BG_CaudoPutamen,TEM_Medial,0.972697328199562,4,0.003226208312674365,-0.997010734617268,-0.07719576826393224,0.02971977078039188,-0.7805976409070666,-0.6243268841200764,0.03431656332470572,-0.8560824627746528,-0.5156987399744805,-0.028725118871060256,-0.8250183332806135,-0.5643754223003709
INS_Anterior,TEM_Hippocampus,0.9731598975902054,4,-0.005113069330113428,-0.9947494787048761,0.10221218683896179,-0.004263902305815665,-0.9650500169920281,-0.26203107418932736,0.02962851520886406,-0.903669386050976,-0.4272046252099458,0.05674269268856224,-0.8835640827490139,-0.46485995579566214
CIN_Anterior,OLF_Piriform,0.974263617566023,4,0.02939981995860808,-0.17861317772215576,-0.9834800370777207,0.06384726086680252,-0.4114179915537168,-0.909207766962927,0.05575495790782636,-0.1491153138840111,-0.9872466803357555,0.16787124248833826,-0.6372176800482898,-0.7521787514808544
BG_CaudoPutamen,OCC_Medial,0.9743176824455753,4,-0.010883442699182783,-0.8177788969158176,0.5754296016318261,0.00619105136398838,-0.9679064303284178,0.25123457765981994,0.012981024571558183,-0.9888891135931791,0.1480871838410368,0.006153632253300659,-0.999970780856319,-0.004535443053857588
OLF_Piriform,TEM_Amygdala,0.9743510913170741,4,-0.12611306097549616,-0.8833431100686208,-0.45144262730239304,-0.07327173172323578,-0.8234181802554998,-0.5626844175512588,-0.16312407896368067,-0.8929329043230164,-0.4195966673360428,-0.3573026516937471,-0.9327949479739281,-0.04720593317511741
BG_Pallidum,FRO_Premotor,0.9744130004270296,4,-0.008497324846819868,0.6750157486580564,0.7377543863197639,-0.018717839433988092,0.5900976781589897,0.8071148448134831,0.008950985037709216,0.34666259467215854,0.9379471868511688,0.03513539729285669,0.166713860577598,0.9853791110777549
BG_Accumbens,TEM_Amygdala,0.9745218794991277,4,-0.004366278762222613,-0.9547592609799453,-0.29734775799188295,0.06462676348120888,-0.6754896766224653,-0.7345318769246307,-0.01918240098894456,-0.6558594556546217,-0.7546392581364442,0.1087629953753622,-0.7677664983436658,-0.6314310848050521
BG_Pallidum,OCC_Lateral,0.9750137562605014,4,-0.013389772242127815,-0.747165400366302,0.6645032569482016,-0.002833128391171146,-0.9736556134421104,0.22800596438730888,-0.002182131664953445,-0.9557997521128409,0.29401032662549254,0.10769091207971478,-0.9801577167651515,0.16641369451209284
OCC_Medial,OLF_Piriform,0.9750937142811659,4,0.024042509176036196,0.6521218357552521,-0.7577328480960293,0.02242054964655266,0.9199496751166386,-0.39139483160401767,0.02055327207292233,0.9356035494621254,-0.3524536299160053,0.06618850810400369,0.95531929144481,-0.2880696665536867
PAR,TEM_Amygdala,0.9753697964966503,4,-0.010817165129197032,-0.007847315271609933,-0.9999107003035799,0.019035923969276124,0.28630287084814277,-0.9579500507556474,-0.011725224578856509,0.4284519313034797,-0.903488495594102,0.0329895517615383,0.5577385253329039,-0.8293608544138373
BG_Accumbens,FRO_Prefrontal,0.9754101266345776,4,-0.001163383595663389,0.4387471193510184,0.8986098217801721,0.04463181003597967,0.8160022452117709,0.5763231188684532,-0.014909337429317954,0.8378906773993547,0.5456344237533673,0.0035918840323754813,0.8099509455492441,0.5864866274460002
FRO_Precentral,OLF_Piriform,0.9757290103887348,4,0.02921885325496688,-0.29276482197545256,-0.9557379440140201,0.0821239306529792,-0.04498930073935378,-0.9956061584949586,0.05068127466593357,0.22105736816883687,-0.9739430416489989,0.09356648458947661,0.2351303458201955,-0.9674497575771275
BG_CaudoPutamen,BG_Pallidum,0.9758525405723127,4,0.016250350707882086,-0.821543810104626,-0.5699137603011927,0.10112197535757225,-0.5136427024767023,-0.8520243660202521,0.023628208816290037,-0.6644029467020084,-0.7470009586083687,-0.16477301084760973,-0.8526982707033137,-0.49573734379789436
CIN_Anterior,THL_Thalamus,0.9765016386050173,4,0.007775537417324266,-0.7964667762730886,-0.6046322976082451,0.007589417997089551,-0.977519052129959,-0.210710473060576,0.00012806947086335422,-0.9011988166986777,-0.4334059025660745,0.0020394332905197513,-0.996489992310785,-0.08368713124671708
INS_Posterior,OCC_Lateral,0.9766388250348048,4,-0.03868794362454544,-0.8173561174876269,0.5748323409687878,-0.004855347865203573,-0.9928686496820526,0.11911452504059092,-0.021716570054294324,-0.9915274751549651,0.12806895251346798,0.08829744423102366,-0.9882312732754506,0.12491001506144618
THL_Hypothalamus,THL_Thalamus,0.976644100276686,4,0.006156351011393122,-0.30004404759872194,0.9539054821326902,0.026755761149097054,-0.7737752083365982,0.6328949803948413,-0.006836393450716482,-0.6808164590679934,0.7324221547623382,-0.03911466376018137,-0.6406034132054985,0.7668750289769469
CIN_Posterior,OLF_Anterior,0.97665125599786,4,0.0067144207151069064,0.9393550097712717,-0.34288056546277834,0.27449954259588843,0.6991045295890419,-0.6602293978782924,0.061886245321503566,0.6824515290248381,-0.7283062564413869,-0.0037946176085245885,0.7376137096119147,-0.675212274969698
INS_Anterior,TEM_Inferior,0.9766829594572617,4,0.005125230112959566,-0.998589563744992,-0.05284520031068122,0.020429086337567865,-0.9693125608884372,-0.24498124772176322,-0.007537712336192747,-0.8840297942337243,-0.46736977416154746,-0.06793036621830467,-0.8196333688282268,-0.5688467333550743
INS_Posterior,PAR,0.9767327549842726,4,-0.04901635251781322,-0.1215764807370043,0.9913710488598376,-0.03042840266250606,-0.6148834549918645,0.7880307412079025,-0.014511410348226715,-0.5078608929769463,0.8613168594392915,-0.030811674139083565,-0.591217005583025,0.8059237513848244
CIN_Anterior,THL_Hypothalamus,0.9770380777195753,4,0.002375681036023141,-0.41106467576343697,-0.9116030871377716,-0.01015375159383973,-0.6742357291205074,-0.738446398126437,0.003855125679984671,-0.5439598126495087,-0.8391024134325339,0.024732700895544166,-0.8426768029746607,-0.537851372811129
CIN_Anterior,TEM_Amygdala,0.977070440679673,4,0.002515185004957609,-0.32017243924164696,-0.9473559431356541,0.012780706918267845,-0.5879574246745164,-0.8087909002336636,-0.002206327648037712,-0.38125933535985784,-0.9244654949316762,0.05546426425592514,-0.7617977897512841,-0.6454361648688485
BG_CaudoPutamen,THL_Hypothalamus,0.9773818463522639,4,-0.006143302063691073,-0.5419005403599813,-0.8404201712222967,0.00110180450167165,-0.057235555782776455,-0.9983600939446031,0.03252557663443525,-0.5474116226751891,-0.8362311894594185,0.013001270385139265,-0.4402751994249245,-0.8977687429063875
FRO_Precentral,TEM_Amygdala,0.9774608868305461,4,0.0017546732663825824,-0.41703555305119333,-0.9088884797449099,0.028850224043532397,-0.36213898590153853,-0.9316775297616893,-0.0021615196888569894,-0.06249329111915092,-0.998043043359219,0.034743007937881744,0.081367823352053,-0.9960784109307748
BG_Pallidum,OLF_Piriform,0.9775136306556151,4,0.05244937319044642,0.6546197951399635,-0.7541365838247349,0.08477437388560691,0.8603051468034765,-0.5026811712365524,0.12743627225299486,0.7813663450554146,-0.6109227703474501,0.33956464639945516,0.5022616497326962,-0.7952541016074065
INS_Posterior,OLF_Piriform,0.9779773349208564,4,-0.032271922110727984,0.3191337088739169,-0.9471600703701868,0.07107742770792136,0.5028213045148844,-0.8614631361795902,0.03705692969946964,0.7131964444871484,-0.6999840109117769,0.14960574785538192,0.7135684574908763,-0.6844254354440104
BG_Accumbens,TEM_Medial,0.9781771668047656,4,0.00311544929616613,-0.9859700217172791,0.16689340984745665,0.03575396628154202,-0.9380688144521104,-0.34459911962677753,0.0189485830267506,-0.966401645102135,-0.2563373003391536,-0.02291653458606039,-0.9510879480932168,-0.30806906276742607
FRO_Premotor,INS_Anterior,0.9788895244580941,4,0.019872214416039206,0.10213741203240705,-0.9945717893432958,0.03743673014141608,-0.4061984934298086,-0.9130176751693653,-0.011498848411340364,-0.2072809684353953,-0.9782138705874588,-0.04027809358792381,0.02127735613650847,-0.9989619358577996
OLF_Piriform,PAR,0.9790154805520814,4,-0.01784000320176691,-0.19871268397919403,0.9798954043731127,-0.04461825598821818,-0.5773208674865421,0.8152973857416423,-0.0273644785599155,-0.6281425916646577,0.777616917157768,-0.08006764024808165,-0.6449410048070232,0.7600264951326442
BG_Accumbens,TEM_Superior,0.979227997465844,4,0.014475080976462586,-0.8921509774345247,0.45150537703702615,0.035148693405129994,-0.9236410469092053,0.38164353239165405,0.001869549858975344,-0.9896502680915036,0.14348815856975786,-0.01858273928874701,-0.9988304541722597,-0.0446363710281627
CIN_Anterior,TEM_Superior,0.9792838564487202,4,0.024044154978020153,-0.9519504159675953,-0.3053068688230171,0.007235076638014827,-0.9727387096233236,-0.23179097580879496,0.007597553734091567,-0.7222639834634803,-0.6915757481062528,-0.00023414905316011258,-0.9301044650350638,-0.3672950167046361
OLF_Piriform,TEM_Medial,0.9799098328809906,4,-0.01585697493595839,-0.9588339219299766,0.2835243666817011,-0.02376461966138238,-0.9727423841165729,-0.23066750311987103,-0.026837567555055602,-0.9976451811194321,-0.06311764853749928,-0.17360205956483396,-0.9822003991413933,-0.0717265699816715
OCC_Lateral,TEM_Amygdala,0.9801205551921499,4,0.004303058878781144,0.6197274590554789,-0.784805300808376,0.004733759454124346,0.8920860367546474,-0.451840784512439,0.0014840605025507583,0.8721600483966319,-0.48921840474905437,-0.05640208038300158,0.9244735493442988,-0.3770510070152625
TEM_Amygdala,TEM_Medial,0.9801751393076867,4,0.007005619383055283,-0.9117278214541504,0.4107350738414344,0.009149534226399832,-0.9999455876118762,-0.005010772293744002,0.04016856306318193,-0.9929234213306781,0.11175672648400034,-0.10401122016580504,-0.9913427400814426,-0.08013262611095201
OLF_Anterior,TEM_Superior,0.9804949076922169,4,0.0074262008970009345,-0.9955996689514887,0.09341386794220433,-0.38157077254022326,-0.8435876646099978,0.3778407040816369,-0.11725102437359936,-0.9463590553339857,0.30109256993607103,-0.011337914956564908,-0.9758490463940401,0.21815153067599596
FRO_Precentral,PAR,0.9813539607329063,4,0.026791942893383436,-0.992933157452772,-0.11561114404271979,0.006587100765903672,-0.9381212771705567,0.3462442482170405,0.020418160032462194,-0.9897384690016048,0.1414244028421124,-0.004807025150416542,-0.9949175572872647,-0.10057806277089221
BG_Accumbens,OCC_Medial,0.9815097645281923,4,-0.007212663075560239,-0.7886689712066303,0.6147757569612142,0.010165564299120956,-0.941899689837326,0.33574042888343053,0.004162528584404447,-0.9669505217956991,0.25493011151060474,0.00899410290402823,-0.9897026621635753,0.14285568458862202
INS_Anterior,THL_Thalamus,0.9819090387869192,4,-0.007717848056495372,-0.9991540896987453,0.040392324266481976,-0.028257296378557346,-0.8975109816842538,0.4400858586202713,0.007224113245435816,-0.8776058012262742,0.4793285614709459,0.054894556407209846,-0.978508566594942,0.1987651196190308
BG_CaudoPutamen,PAR,0.9824250042214635,4,0.014077890779778984,-0.42141832398195667,0.9067570839003306,-0.002862139944957172,-0.5784112124392802,0.8157403247844606,0.021068938960277568,-0.7233838424163519,0.6901245658155075,-0.010529122844373403,-0.7999569305886856,0.5999650379607607
INS_Anterior,PAR,0.9825116705116048,4,-0.0010107828089035262,-0.856844728342997,0.5155735542373453,-0.035859103513086,-0.5204949671634581,0.8531114310878436,0.015869442561247987,-0.6346408749301347,0.7726442393888072,0.02081920102612643,-0.7836047927199934,0.6209106938158577
CIN_Posterior,INS_Posterior,0.9825678391222967,4,0.03982058482694869,0.6236526303301925,-0.780686696252903,0.012757365452291888,0.749243014149221,-0.6621723003684968,0.033591262412247455,0.4347383368517044,-0.8999301114869785,0.02832522580434972,0.36424867885572804,-0.9308708726429188
BG_Accumbens,INS_Posterior,0.982715652100047,4,0.06374029641796945,-0.8915723748622566,0.44837024320869606,0.09893921152118255,-0.6400770400840892,0.7619136533628715,0.024701683662780957,-0.8438567549890607,0.5359996304882648,0.03587843148751902,-0.9263641878148088,0.37491616354620555
OCC_Lateral,OLF_Piriform,0.9827291827947805,4,0.022803004185638784,0.7261530048670805,-0.6871548853952939,0.019213054926515382,0.9584594147738094,-0.284581111024322,0.029029307171486475,0.9303471640310542,-0.36552900528483123,-0.007502924620089571,0.942922472368896,-0.3329277958114549
FRO_Precentral,INS_Posterior,0.9828167482112145,4,0.054880731741708114,-0.5478652009343994,-0.834764533798966,0.06780001706117221,-0.5651863285090664,-0.8221724708070359,0.04041447310791067,-0.606730710694075,-0.7938794083890025,0.030204115028831337,-0.18626878965887858,-0.982034444118098
TEM_Medial,TEM_Superior,0.9830442511616838,4,0.02856890304200577,0.7404687438299126,0.671483326069924,-0.0174792057720774,0.4571446725635805,0.8892205720249133,-0.032314735346905786,0.8016648449898476,0.596899685195815,0.02608823367380064,0.7846205168339987,0.6194271939678866
CIN_Posterior,OCC_Lateral,0.9831217486144519,4,-0.0002710015863149134,-0.7594219859784912,-0.6505983198338469,0.0011733209115345497,-0.9668333223630132,-0.2554054621313653,-0.008505637919781275,-0.9509744837567556,-0.309152365941375,0.11475777618370112,-0.9349834172097037,-0.33561385899309465
FRO_Premotor,THL_Hypothalamus,0.9834870664520013,4,0.0001239192962846027,-0.577290159846824,-0.816539071929835,-0.0011243636604913825,-0.44845559246704925,-0.8938044066748534,-0.003601265872934098,-0.33937302491272214,-0.9406449813004379,0.0006254677076219996,-0.11683153880929704,-0.9931515495278647
FRO_Precentral,OCC_Lateral,0.9837664904338165,4,-0.002951308422682024,-0.9994431164948262,0.03323772961114554,0.010798545772168737,-0.9968883126076744,-0.07808382415987285,-0.0031184141326226125,-0.9850004819312325,-0.17252340736415184,0.08766029196772067,-0.8992629333674212,-0.42853453756209053
FRO_Premotor,OLF_Piriform,0.9838192493972798,4,0.023586629938255815,-0.42403604899962805,-0.9053381136553021,0.05364320679156091,-0.19629924163823304,-0.9790755916155669,0.03561834015114918,-0.02798347335209762,-0.9989736027863947,0.07393705092149795,0.020818293889377826,-0.9970455913049149
TEM_Hippocampus,TEM_Superior,0.9843536179629726,4,0.1692544001248781,0.5197597381994913,0.8373785061638279,-0.031938047127192906,0.37555043190074544,0.9262514962173422,-0.02050031414955613,0.5914632023093789,0.8060713476074585,-0.08458625798923056,0.7138255406402952,0.6951965639220102
CIN_Posterior,OCC_Medial,0.9845309421578219,4,-0.02078486228060942,-0.9864297840177634,-0.16286273577047855,-0.0028439771966178844,-0.991602077573207,-0.12929513349776442,0.009371907370115526,-0.9224728899578409,-0.3859480983825095,0.009508362150370323,-0.8475055201930813,-0.5307014078476446
TEM_Amygdala,TEM_Superior,0.9847734771153855,4,0.022079061287974724,-0.6170345824790409,0.7866262384878587,-0.009090753217802922,-0.4626813688704315,0.8864780364487981,0.02010755510349914,-0.49362627856564484,0.8694416503349677,-0.14984215523556,-0.7672531334597368,0.6235943855669145
INS_Anterior,TEM_Medial,0.985151304695246,4,-0.002319308027210154,-0.9981157971232717,-0.06131456876836606,-0.007171748742206689,-0.9164998156909113,-0.3999708162585166,0.03419995296925151,-0.9379433554902081,-0.3450979934868791,0.014784885923910036,-0.8635899689499238,-0.5039779486022049
CIN_Anterior,TEM_Hippocampus,0.9851546420200326,4,0.006521973564673977,-0.9323041986715899,-0.36161629526356603,0.017254553039624677,-0.8560715572521853,-0.5165692298842637,0.011478413781223636,-0.6854742133768961,-0.7280064208593168,0.009319163840613333,-0.9132854576063976,-0.4072134895972687
OLF_Anterior,TEM_Hippocampus,0.985399256156788,4,-0.0017321367313615622,-0.9989064131055074,0.04672234539311347,-0.32199429777892624,-0.937322496676409,-0.13321489940002715,-0.08098747084298688,-0.9887716800870375,-0.1255850079600014,0.0011505744731977693,-0.9944306053848838,0.10538713039187889
FRO_Precentral,FRO_Premotor,0.9855948658835836,4,0.007842929115988813,0.8980681208610879,0.4397864695007293,0.03523027278181796,0.602411750952995,0.7974076185950729,0.021725722572956126,0.7339215902359908,0.6788866564929358,0.038213875578281147,0.8005818504740859,0.5980036792568888
FRO_Prefrontal,INS_Posterior,0.9858929617558411,4,0.039404633759225115,-0.8910193945819413,-0.45225182511199674,0.0013989781920806725,-0.981022110248331,-0.1938908509031032,0.023540105147094672,-0.9997021433954497,-0.006441113273914337,0.017327564172436263,-0.9888077805659764,-0.14818545344276532
FRO_Premotor,OCC_Lateral,0.9863301128668567,4,-0.0036996179992057282,-0.999398579883601,-0.0344788537121158,0.005719203532349139,-0.9860444283897485,-0.16638412169582054,-0.006620565361946529,-0.9628458644131211,-0.2699703863330896,0.06497349608429827,-0.8848596568326068,-0.4613044900243927
CIN_Posterior,INS_Anterior,0.9863359315298503,4,0.011268777633662,0.8754361905615047,-0.48320232916016015,0.02286109063008949,0.6332742009784711,-0.7735897859397329,-0.007931617407395569,0.6093120859027581,-0.7928908319675116,-0.044855142989621864,0.7545765127346333,-0.6546772506942795
BG_Accumbens,FRO_Precentral,0.9865598723336,4,-0.005341474246281312,-0.11096589015191811,0.9938098610275854,0.0029243231187436767,0.07285787692832256,0.9973380460524879,-0.007384632667939183,-0.26815608723641815,0.9633471752584394,-0.0037382041005331506,-0.34986687941297545,0.93679196864615
FRO_Premotor,TEM_Amygdala,0.9867130692859162,4,0.00020746442415135489,-0.5107991178165158,-0.8597000745587857,0.016229122671926437,-0.41248000522501027,-0.9108220796988155,-0.007186055076390428,-0.23429730125057582,-0.9721384341950153,0.020956086045847915,-0.11562006688459338,-0.9930724256524502
BG_CaudoPutamen,OCC_Lateral,0.9879260703482226,4,-0.007958582330907257,-0.8899499765946819,0.4559887061390965,0.00815869253754924,-0.9917916559816071,0.1276038669529221,0.0010953275913601025,-0.9843325924377117,0.1763183136328199,0.07525610713201193,-0.9935638706116688,0.08466022297687523
INS_Anterior,OCC_Medial,0.9884316674081074,4,-0.012652146228292242,-0.90850216290903,0.417688572007222,-0.014668646051322108,-0.9301228806016832,0.36695538939256345,0.010912662708145686,-0.9654926361355325,0.2602016205957961,0.03257853702292678,-0.998798921875908,0.0365971663516399
BG_Accumbens,OCC_Lateral,0.9892365835208272,4,-0.005062253375613327,-0.8447189164204925,0.5351862534035701,0.011684703122468254,-0.973773524909953,0.22721925512021454,-0.005907234535339469,-0.9616897983669787,0.2740763329750023,0.07210225052527829,-0.9758292930789821,0.2062970097654446
OLF_Piriform,TEM_Superior,0.9896288790741526,4,-0.004795148908967305,-0.760474948555631,0.6493495662324347,-0.04716676635763363,-0.8588788273254434,0.510002407958468,-0.07445719207307065,-0.8863496720876102,0.45699057467171006,-0.2472361751172425,-0.8893513822065784,0.3846146027917358
BG_Accumbens,BG_CaudoPutamen,0.9897907410525306,4,0.002054251234563551,-0.7074342945440337,0.7067761307195163,0.027557586784356915,-0.7206207511233731,0.6927815763002132,-0.04550884470328888,-0.6180608205289664,0.7848119310897564,0.02044815627324406,-0.4372567747059516,0.8991042130247049
OLF_Anterior,TEM_Medial,0.9898315762670853,4,-7.441729986064374e-05,-0.9975652543655716,-0.06973921238885698,-0.27852297072519083,-0.9231905707546268,-0.26484736141438325,-0.05586587700579999,-0.9914415477668659,-0.11799432676198604,-0.017625807260100216,-0.9980876633720132,-0.059248182613685835
OLF_Piriform,THL_Thalamus,0.9903416811591925,4,-0.03379101616910548,-0.6985736364188065,0.7147398419892823,-0.04233203192843171,-0.8786636559571741,0.4755609096349099,-0.059610265886791906,-0.8007973803811701,0.5959615522628633,-0.1806152027979037,-0.6848416144447328,0.705953335315447
CIN_Anterior,TEM_Inferior,0.9907060509542688,4,0.018488293486998073,-0.8453015625460316,-0.5339695228767048,0.0302101243687219,-0.8645443088615289,-0.5016477712506728,-0.006801845459111227,-0.6719670796897189,-0.7405497813865192,-0.06040033162701321,-0.8720018104771198,-0.485761919528458
FRO_Premotor,PAR,0.9907876278474687,4,0.015960203018888505,-0.9749919354907162,-0.221666410733929,-0.004212906965370349,-0.9969303766091405,0.07817976470198794,0.006231000802255847,-0.9871892414280441,-0.15943204269445102,-0.0162764970761246,-0.9620696134622957,-0.27231807596162244
CIN_Posterior,THL_Thalamus,0.9909197661785293,4,0.012190634767359517,0.4145018111961974,-0.9099668328785618,0.008983992724342804,0.09512735240625085,-0.9954245700699305,-0.007166823500551054,0.20093839697435154,-0.979577662700763,-0.025113203288435613,0.37114609379011443,-0.928234832402304
FRO_Prefrontal,TEM_Hippocampus,0.9909806270805654,4,0.0016341524683496022,-0.9950575604072619,-0.09928635869070189,0.006948895085225398,-0.9237548542462252,-0.3829212479265546,0.013093917015830072,-0.9090963542071122,-0.4163800764980467,-0.001261884696681601,-0.9200307224171306,-0.3918442004874198
FRO_Premotor,INS_Posterior,0.9917820735025539,4,0.04139420931558785,-0.645506631695006,-0.7626320920816965,0.02989033034462104,-0.5797505854876934,-0.8142455568061554,0.0162852781674658,-0.6588617099624235,-0.7520877853418438,0.010796396594743254,-0.3878650418392277,-0.9216529428909903
FRO_Prefrontal,TEM_Superior,0.9920476439605876,4,0.013275949172531925,-0.9988561983045485,-0.04593521832050938,-0.0043717293767716004,-0.9951122302223989,-0.09865362255923307,0.009721822566185562,-0.9668792450003267,-0.2550490379389618,-0.010876585360935822,-0.9350399102256168,-0.3543756004244037
CIN_Posterior,TEM_Superior,0.9920537380204196,4,0.053686079970121786,0.00774498043123425,-0.9985278264002269,0.0068422789271215595,0.24380783192414018,-0.9697994247840805,0.0037193463100546583,0.33023914140003957,-0.9438899702562743,-0.018960902527603844,0.2600592597431145,-0.9654064768775907
BG_Accumbens,FRO_Premotor,0.9928757546856138,4,-0.0030045399115513267,0.10610942117836958,0.9943499200367601,0.012969256535597091,0.23839412993743747,0.9710818900567995,0.0015377341890381196,0.037054201968010965,0.9993120741240334,0.007226133277071884,-0.08949408847603212,0.9959611393652394
OLF_Anterior,TEM_Inferior,0.9932877833099336,4,0.005656713521716188,-0.9978427121890538,-0.06540583554489768,-0.2935228213273408,-0.94753869552658,-0.12654949166166263,-0.10809571502244547,-0.9813539809582317,-0.158932943253489,-0.08383801231386051,-0.991201358757494,-0.10242584677979827
